"basename","relative","full"
"1985_EPA_Guide_Infiltration_Inflow.pdf","01_federal_regulations/1985_EPA_Guide_Infiltration_Inflow.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\1985_EPA_Guide_Infiltration_Inflow.pdf"
"1996_Ecology_02_Guidance_Document.pdf","02_state_regulations/washington/1996_Ecology_02_Guidance_Document.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\1996_Ecology_02_Guidance_Document.pdf"
"1997_DOE_Interagency_GW.pdf","02_state_regulations/washington/1997_DOE_Interagency_GW.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\1997_DOE_Interagency_GW.pdf"
"2002_Ecology_NPDES_Permit_WA0023141_Tekoa.pdf","08_Projects/tekoa_wastewater/permits/2002_Ecology_NPDES_Permit_WA0023141_Tekoa.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\permits\2002_Ecology_NPDES_Permit_WA0023141_Tekoa.pdf"
"2007_WEF_Determining_Base_Infiltration_Sewers.pdf","07_technical_reports/2007_WEF_Determining_Base_Infiltration_Sewers.pdf","G:\My Drive\caliper\knowledge_base\07_technical_reports\2007_WEF_Determining_Base_Infiltration_Sewers.pdf"
"2010_EPA_Permit_Writers_Manual.pdf","01_federal_regulations/2010_EPA_Permit_Writers_Manual.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\2010_EPA_Permit_Writers_Manual.pdf"
"2012_EPA-guidelines-water-reuse.pdf","01_federal_regulations/2012_EPA-guidelines-water-reuse.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\2012_EPA-guidelines-water-reuse.pdf"
"2013_WEF_FD-5_gravity-sanitary-sewer-design-and-construction.pdf","06_design_standards/wef/2013_WEF_FD-5_gravity-sanitary-sewer-design-and-construction.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\2013_WEF_FD-5_gravity-sanitary-sewer-design-and-construction.pdf"
"2014_CFR_40-35.927-2_Grant_Amendments.pdf","01_federal_regulations/2014_CFR_40-35.927-2_Grant_Amendments.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\2014_CFR_40-35.927-2_Grant_Amendments.pdf"
"2014_Ecology_NPDES_Permit_WA0023141_Tekoa.pdf","08_Projects/tekoa_wastewater/permits/2014_Ecology_NPDES_Permit_WA0023141_Tekoa.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\permits\2014_Ecology_NPDES_Permit_WA0023141_Tekoa.pdf"
"2017_EPA_potablereusecompendium.pdf","07_technical_reports/2017_EPA_potablereusecompendium.pdf","G:\My Drive\caliper\knowledge_base\07_technical_reports\2017_EPA_potablereusecompendium.pdf"
"2017_Tekoa_II_Reduction_Cost_Estimate.pdf","08_Projects/tekoa_wastewater/engineering/2017_Tekoa_II_Reduction_Cost_Estimate.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\engineering\2017_Tekoa_II_Reduction_Cost_Estimate.pdf"
"2017_WSEC_FS-001_RDII_Modeling_Factsheet.pdf","07_technical_reports/2017_WSEC_FS-001_RDII_Modeling_Factsheet.pdf","G:\My Drive\caliper\knowledge_base\07_technical_reports\2017_WSEC_FS-001_RDII_Modeling_Factsheet.pdf"
"2018_EPA_SRF_Eligibility_Handbook.pdf","09_cost_and_funding/epa/2018_EPA_SRF_Eligibility_Handbook.pdf","G:\My Drive\caliper\knowledge_base\09_cost_and_funding\epa\2018_EPA_SRF_Eligibility_Handbook.pdf"
"2019_DOE_Reclaimed_Water_Facilities_Manual.pdf","02_state_regulations/washington/2019_DOE_Reclaimed_Water_Facilities_Manual.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\2019_DOE_Reclaimed_Water_Facilities_Manual.pdf"
"2020_ASCE_Pipelines_Enfinger_Paper.pdf","06_design_standards/asce/2020_ASCE_Pipelines_Enfinger_Paper.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\asce\2020_ASCE_Pipelines_Enfinger_Paper.pdf"
"2020_Ecology_NPDES_Permit_Extension_WA0023141_Tekoa.pdf","08_Projects/tekoa_wastewater/permits/2020_Ecology_NPDES_Permit_Extension_WA0023141_Tekoa.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\permits\2020_Ecology_NPDES_Permit_Extension_WA0023141_Tekoa.pdf"
"2020_Tekoa_Shoreline_Management_Plan.pdf","08_Projects/tekoa_wastewater/environmental/2020_Tekoa_Shoreline_Management_Plan.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\environmental\2020_Tekoa_Shoreline_Management_Plan.pdf"
"2021_EPA_Small_Community_Cost_Guide.pdf","09_cost_and_funding/epa/2021_EPA_Small_Community_Cost_Guide.pdf","G:\My Drive\caliper\knowledge_base\09_cost_and_funding\epa\2021_EPA_Small_Community_Cost_Guide.pdf"
"2022_Hangman_Creek_Receiving_Water_Study.pdf","08_Projects/tekoa_wastewater/environmental/2022_Hangman_Creek_Receiving_Water_Study.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\environmental\2022_Hangman_Creek_Receiving_Water_Study.pdf"
"2022_Tekoa_Influent_Station_Survey_Report.pdf","08_Projects/tekoa_wastewater/engineering/2022_Tekoa_Influent_Station_Survey_Report.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\engineering\2022_Tekoa_Influent_Station_Survey_Report.pdf"
"2023_CFR_40-503_Biosolids_Standards.pdf","01_federal_regulations/2023_CFR_40-503_Biosolids_Standards.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\2023_CFR_40-503_Biosolids_Standards.pdf"
"2023_Tekoa_STP_OM_Manual_Addendum.pdf","08_Projects/tekoa_wastewater/operations/2023_Tekoa_STP_OM_Manual_Addendum.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\operations\2023_Tekoa_STP_OM_Manual_Addendum.pdf"
"2023_Tekoa_Wastewater_Facility_Study.pdf","08_Projects/tekoa_wastewater/engineering/2023_Tekoa_Wastewater_Facility_Study.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\engineering\2023_Tekoa_Wastewater_Facility_Study.pdf"
"2023_WA_Water_Quality_Funding_Guidelines.pdf","09_cost_and_funding/washington_state/2023_WA_Water_Quality_Funding_Guidelines.pdf","G:\My Drive\caliper\knowledge_base\09_cost_and_funding\washington_state\2023_WA_Water_Quality_Funding_Guidelines.pdf"
"2024_WA_SRF_Intended_Use_Plan.pdf","09_cost_and_funding/washington_state/2024_WA_SRF_Intended_Use_Plan.pdf","G:\My Drive\caliper\knowledge_base\09_cost_and_funding\washington_state\2024_WA_SRF_Intended_Use_Plan.pdf"
"2025_CFR_40-35.2120_Grant_Regulations.pdf","01_federal_regulations/2025_CFR_40-35.2120_Grant_Regulations.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\2025_CFR_40-35.2120_Grant_Regulations.pdf"
"2026FY_DOE_WQCFP_Example.pdf","09_cost_and_funding/washington_state/2026FY_DOE_WQCFP_Example.pdf","G:\My Drive\caliper\knowledge_base\09_cost_and_funding\washington_state\2026FY_DOE_WQCFP_Example.pdf"
"2026FY_DOE_WQCFP.pdf","09_cost_and_funding/washington_state/2026FY_DOE_WQCFP.pdf","G:\My Drive\caliper\knowledge_base\09_cost_and_funding\washington_state\2026FY_DOE_WQCFP.pdf"
"902-2025_budget_ordinance_no.902.pdf","08_Projects/tekoa_wastewater/902-2025_budget_ordinance_no.902.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\902-2025_budget_ordinance_no.902.pdf"
"AWWA_PPWTF_Infiltration_Inflow_Analysis.pdf","06_design_standards/awwa/AWWA_PPWTF_Infiltration_Inflow_Analysis.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\awwa\AWWA_PPWTF_Infiltration_Inflow_Analysis.pdf"
"DOE_9336_Industrial_Land_Application_Systems.pdf","02_state_regulations/washington/DOE_9336_Industrial_Land_Application_Systems.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\DOE_9336_Industrial_Land_Application_Systems.pdf"
"DOE_General_Guidance.pdf","02_state_regulations/washington/DOE_General_Guidance.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\DOE_General_Guidance.pdf"
"DOE_Orange_Book_Design_Standards.pdf","02_state_regulations/washington/DOE_Orange_Book_Design_Standards.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\DOE_Orange_Book_Design_Standards.pdf"
"DOE_T6_Criteria_Liners_Lagoons.pdf","02_state_regulations/washington/DOE_T6_Criteria_Liners_Lagoons.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\DOE_T6_Criteria_Liners_Lagoons.pdf"
"EPA_Guide_Estimating_Infiltration_Inflow.pdf","01_federal_regulations/EPA_Guide_Estimating_Infiltration_Inflow.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\EPA_Guide_Estimating_Infiltration_Inflow.pdf"
"EPA_Guide_Part503_Biosolids_Rule.pdf","01_federal_regulations/EPA_Guide_Part503_Biosolids_Rule.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\EPA_Guide_Part503_Biosolids_Rule.pdf"
"EPA_Infiltration_Inflow_Review.pdf","01_federal_regulations/EPA_Infiltration_Inflow_Review.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\EPA_Infiltration_Inflow_Review.pdf"
"EPA_Sanitary_Sewer_Evaluation_9100WGB6.pdf","01_federal_regulations/EPA_Sanitary_Sewer_Evaluation_9100WGB6.pdf","G:\My Drive\caliper\knowledge_base\01_federal_regulations\EPA_Sanitary_Sewer_Evaluation_9100WGB6.pdf"
"Minnesota_Infiltration_Inflow_WWTP_Guide.pdf","05_special_districts/Minnesota_Infiltration_Inflow_WWTP_Guide.pdf","G:\My Drive\caliper\knowledge_base\05_special_districts\Minnesota_Infiltration_Inflow_WWTP_Guide.pdf"
"MOP8_Combined_part01.pdf","06_design_standards/wef/MOP8_Combined_part01.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\MOP8_Combined_part01.pdf"
"MOP8_Combined_part02.pdf","06_design_standards/wef/MOP8_Combined_part02.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\MOP8_Combined_part02.pdf"
"MOP8_Combined_part03.pdf","06_design_standards/wef/MOP8_Combined_part03.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\MOP8_Combined_part03.pdf"
"MOP8_Combined_part04.pdf","06_design_standards/wef/MOP8_Combined_part04.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\MOP8_Combined_part04.pdf"
"MOP8_Combined_part05.pdf","06_design_standards/wef/MOP8_Combined_part05.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\MOP8_Combined_part05.pdf"
"MOP8_Combined_part06.pdf","06_design_standards/wef/MOP8_Combined_part06.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\MOP8_Combined_part06.pdf"
"RCW_36.70A_Growth_Management_Act.pdf","02_state_regulations/washington/RCW_36.70A_Growth_Management_Act.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\RCW_36.70A_Growth_Management_Act.pdf"
"RCW_43.21C_State_Environmental_Policy_Act.pdf","02_state_regulations/washington/RCW_43.21C_State_Environmental_Policy_Act.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\RCW_43.21C_State_Environmental_Policy_Act.pdf"
"RCW_90.46_Reclaimed_Water_Use.pdf","02_state_regulations/washington/RCW_90.46_Reclaimed_Water_Use.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\RCW_90.46_Reclaimed_Water_Use.pdf"
"RCW_90.48_Water_Pollution_Control_Act.pdf","02_state_regulations/washington/RCW_90.48_Water_Pollution_Control_Act.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\RCW_90.48_Water_Pollution_Control_Act.pdf"
"RCW_90.52_Pollution_Disclosure_Act.pdf","02_state_regulations/washington/RCW_90.52_Pollution_Disclosure_Act.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\RCW_90.52_Pollution_Disclosure_Act.pdf"
"RCW_90.54_Water_Resources_Act_1971.pdf","02_state_regulations/washington/RCW_90.54_Water_Resources_Act_1971.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\RCW_90.54_Water_Resources_Act_1971.pdf"
"Technical_Report_522159.pdf","07_technical_reports/Technical_Report_522159.pdf","G:\My Drive\caliper\knowledge_base\07_technical_reports\Technical_Report_522159.pdf"
"Technical_Report_P1008BP3.pdf","07_technical_reports/Technical_Report_P1008BP3.pdf","G:\My Drive\caliper\knowledge_base\07_technical_reports\Technical_Report_P1008BP3.pdf"
"Tekoa_Code_Book.pdf","08_Projects/tekoa_wastewater/Tekoa_Code_Book.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\Tekoa_Code_Book.pdf"
"WA0023141_Tekoa_STP_Noncompliance_Notification_2016-03-10.pdf","08_Projects/tekoa_wastewater/permits/WA0023141_Tekoa_STP_Noncompliance_Notification_2016-03-10.pdf","G:\My Drive\caliper\knowledge_base\08_Projects\tekoa_wastewater\permits\WA0023141_Tekoa_STP_Noncompliance_Notification_2016-03-10.pdf"
"WAC 173 -175  Dam Safety.pdf","02_state_regulations/washington/WAC 173 -175  Dam Safety.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC 173 -175  Dam Safety.pdf"
"WAC 173 -216  State Waste Discharge Permit.pdf","02_state_regulations/washington/WAC 173 -216  State Waste Discharge Permit.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC 173 -216  State Waste Discharge Permit.pdf"
"WAC 173 -218  UIC Program.pdf","02_state_regulations/washington/WAC 173 -218  UIC Program.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC 173 -218  UIC Program.pdf"
"WAC 197-11 SEPA RULES.pdf","02_state_regulations/washington/WAC 197-11 SEPA RULES.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC 197-11 SEPA RULES.pdf"
"WAC_173-200_Water_Quality_Groundwater.pdf","02_state_regulations/washington/WAC_173-200_Water_Quality_Groundwater.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC_173-200_Water_Quality_Groundwater.pdf"
"WAC_173-201A_Water_Quality_Surface_Waters.pdf","02_state_regulations/washington/WAC_173-201A_Water_Quality_Surface_Waters.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC_173-201A_Water_Quality_Surface_Waters.pdf"
"WAC_173-219_Reclaimed_Water_Use.pdf","02_state_regulations/washington/WAC_173-219_Reclaimed_Water_Use.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC_173-219_Reclaimed_Water_Use.pdf"
"WAC_173-221_Discharge_Limits_Domestic_Wastewater.pdf","02_state_regulations/washington/WAC_173-221_Discharge_Limits_Domestic_Wastewater.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC_173-221_Discharge_Limits_Domestic_Wastewater.pdf"
"WAC_173-240_Wastewater_Submission_Plans.pdf","02_state_regulations/washington/WAC_173-240_Wastewater_Submission_Plans.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC_173-240_Wastewater_Submission_Plans.pdf"
"WAC_173-240-050_Engineering_Reports.pdf","02_state_regulations/washington/WAC_173-240-050_Engineering_Reports.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC_173-240-050_Engineering_Reports.pdf"
"WAC_173-308_Biosolids_Management.pdf","02_state_regulations/washington/WAC_173-308_Biosolids_Management.pdf","G:\My Drive\caliper\knowledge_base\02_state_regulations\washington\WAC_173-308_Biosolids_Management.pdf"
"WEF_FD-16_Facilities_Design.pdf","06_design_standards/wef/WEF_FD-16_Facilities_Design.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\WEF_FD-16_Facilities_Design.pdf"
"WEF_FD-6_Sanitary_Sewer_Rehabilitation.pdf","06_design_standards/wef/WEF_FD-6_Sanitary_Sewer_Rehabilitation.pdf","G:\My Drive\caliper\knowledge_base\06_design_standards\wef\WEF_FD-6_Sanitary_Sewer_Rehabilitation.pdf"
